GENERAL STATS
-------------

Average BW : 3.38735 GB/s 
cycles : 302542266
ATOMIC_ADD : 0
ATOMIC_CAS : 0
ATOMIC_FADD : 0
ATOMIC_MIN : 0
LD : 75900208
ST : 41039983
total_instructions : 819753085
l1_load_hits : 431699171
l1_load_misses : 244414808
l2_load_hits : 10691572
l2_load_misses : 2700012
L1 Miss Rate: 36.4047%
L2 Miss Rate: 20.9819%
cache_access : 757629378
dram_accesses : 8006371
global_energy : 0.655926 Joules
global_avg_power : 6.93776 Watts
Average Global Simulation Speed: 247383 Instructions per sec 

Total Number of Compute Instructions: 702812894
Total Number of Memory Instructions: 116940191
Percent of Instructions Spent on Memory: 14.265
Percent of Instructions Spent on Loads: 9.259
Percent of Instructions Spent on Stores: 5.006
Percent of Memory Instructions Spent on Loads: 64.905
Percent of Memory Instructions Spent on Stores: 35.095

Calculated L1 Miss Rate: 36.15
Calculated LLC Miss Rate: 0.399
Calculated Compute to Memory Ratio: 6.01
Calculated IPC: 2.71

MEMORY ACCESS STATS
-------------------

Node ID		# Executions	L1 Hit Rate	L2 Hit Rate	Total Mem Latency	Average Mem Latency
1		1		0.0		0.0		1			1.0
5		1		0.0		0.0		1			1.0
1334		1		0.0		0.0		1			1.0
1336		1		0.0		0.0		1			1.0
1351		2159999		0.956		0.97		24283474			11.242
1358		343320		0.894		0.917		6949081			20.241
1366		343320		0.894		0.917		6789017			19.775
1374		343320		0.894		0.917		6725393			19.589
1382		343320		0.855		0.905		7962460			23.193
1390		343320		0.855		0.906		7728401			22.511
1398		343320		0.855		0.906		8000417			23.303
1406		343320		0.855		0.906		7834446			22.82
1347		2159999		0.945		0.964		24649619			11.412
1422		343320		0.848		0.907		7704370			22.441
1414		343320		0.848		0.906		7873358			22.933
1430		343320		0.848		0.907		7493712			21.827
1438		343320		0.848		0.908		7773346			22.642
1446		343320		0.841		0.908		7946461			23.146
1454		343320		0.841		0.908		7598587			22.133
1462		343320		0.841		0.908		7232739			21.067
1470		343320		0.841		0.908		7952323			23.163
1478		343320		0.83		0.898		8634651			25.15
1486		343320		0.83		0.899		8375693			24.396
1494		343320		0.83		0.899		8766398			25.534
1354		343320		0.107		1.0		20412580			59.456
1378		343320		0.244		1.0		16333491			47.575
1362		343320		0.963		1.0		2471030			7.197
1370		343320		0.105		0.959		26975876			78.574
1386		343320		0.0		1.0		32995256			96.106
1394		343320		0.957		0.989		3281262			9.557
1474		343320		0.968		0.989		2741776			7.986
1402		343320		0.1		0.775		46059305			134.159
1482		343320		0.251		0.775		37390235			108.908
1410		343320		0.979		1.0		1970252			5.739
1418		343320		0.958		1.0		3074552			8.955
1426		343320		0.41		0.959		14926498			43.477
1434		343320		0.0		0.959		37217246			108.404
1442		343320		0.958		1.0		3075763			8.959
1450		343320		0.0		1.0		32996177			96.109
