GENERAL STATS
-------------

Average BW : 3.38735 GB/s 
cycles : 302542278
ATOMIC_ADD : 0
ATOMIC_CAS : 0
ATOMIC_FADD : 0
ATOMIC_MIN : 0
LD : 75900208
ST : 41039983
total_instructions : 819753089
l1_load_hits : 431699171
l1_load_misses : 244414808
l2_load_hits : 10691572
l2_load_misses : 2700012
L1 Miss Rate: 36.4047%
L2 Miss Rate: 20.9819%
cache_access : 757629378
dram_accesses : 8006371
global_energy : 0.655926 Joules
global_avg_power : 6.93776 Watts
Average Global Simulation Speed: 220569 Instructions per sec 

Total Number of Compute Instructions: 702812898
Total Number of Memory Instructions: 116940191
Percent of Instructions Spent on Memory: 14.265
Percent of Instructions Spent on Loads: 9.259
Percent of Instructions Spent on Stores: 5.006
Percent of Memory Instructions Spent on Loads: 64.905
Percent of Memory Instructions Spent on Stores: 35.095

Calculated L1 Miss Rate: 36.15
Calculated LLC Miss Rate: 0.399
Calculated Compute to Memory Ratio: 6.01
Calculated IPC: 2.71

MEMORY ACCESS STATS
-------------------

Node ID		# Executions	L1 Hit Rate	L2 Hit Rate	Total Mem Latency	Average Mem Latency
1		1		0.0		0.0		1			1.0
5		1		0.0		0.0		1			1.0
1340		1		0.0		0.0		1			1.0
1342		1		0.0		0.0		1			1.0
1357		2159999		0.956		0.97		24283472			11.242
1364		343320		0.894		0.917		6949081			20.241
1372		343320		0.894		0.917		6789017			19.775
1380		343320		0.894		0.917		6725393			19.589
1388		343320		0.855		0.905		7962460			23.193
1396		343320		0.855		0.906		7728401			22.511
1404		343320		0.855		0.906		8000417			23.303
1412		343320		0.855		0.906		7834446			22.82
1353		2159999		0.945		0.964		24649615			11.412
1428		343320		0.848		0.907		7704370			22.441
1420		343320		0.848		0.906		7873358			22.933
1436		343320		0.848		0.907		7493712			21.827
1444		343320		0.848		0.908		7773346			22.642
1452		343320		0.841		0.908		7946459			23.146
1460		343320		0.841		0.908		7598585			22.133
1468		343320		0.841		0.908		7232737			21.067
1476		343320		0.841		0.908		7952321			23.163
1484		343320		0.83		0.898		8634649			25.15
1492		343320		0.83		0.899		8375691			24.396
1500		343320		0.83		0.899		8766396			25.534
1360		343320		0.107		1.0		20412600			59.456
1384		343320		0.244		1.0		16333511			47.575
1368		343320		0.963		1.0		2471048			7.198
1376		343320		0.105		0.959		26975878			78.574
1392		343320		0.0		1.0		32995274			96.106
1400		343320		0.957		0.989		3281296			9.558
1480		343320		0.968		0.989		2741796			7.986
1408		343320		0.1		0.775		46059323			134.159
1488		343320		0.251		0.775		37390255			108.908
1416		343320		0.979		1.0		1970254			5.739
1424		343320		0.958		1.0		3074554			8.955
1432		343320		0.41		0.959		14926516			43.477
1440		343320		0.0		0.959		37217248			108.404
1448		343320		0.958		1.0		3075781			8.959
1456		343320		0.0		1.0		32996197			96.109
